Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
[55]     0.0    0.00    0.00      14         std::_Bvector_base<std::allocator<bool> >::_Bvector_impl_data::_M_reset() [55]
                0.00    0.00      14/42          std::_Bit_iterator::_Bit_iterator() [45]
-----------------------------------------------
                0.00    0.00      14/14          std::vector<bool, std::allocator<bool> >::~vector() [58]
[56]     0.0    0.00    0.00      14         std::_Bvector_base<std::allocator<bool> >::~_Bvector_base() [56]
                0.00    0.00      14/14          std::_Bvector_base<std::allocator<bool> >::_M_deallocate() [54]
                0.00    0.00      14/14          std::_Bvector_base<std::allocator<bool> >::_Bvector_impl::~_Bvector_impl() [136]
-----------------------------------------------
                0.00    0.00       7/14          std::vector<bool, std::allocator<bool> >::vector(std::vector<bool, std::allocator<bool> > const&) [26]
                0.00    0.00       7/14          void std::vector<bool, std::allocator<bool> >::_M_initialize_range<bool const*>(bool const*, bool const*, std::forward_iterator_tag) [44]
[57]     0.0    0.00    0.00      14         std::vector<bool, std::allocator<bool> >::_M_initialize(unsigned long) [57]
                0.00    0.00      14/21          std::_Bit_iterator::_Bit_iterator(unsigned long*, unsigned int) [53]
                0.00    0.00      14/14          std::_Bvector_base<std::allocator<bool> >::_M_allocate(unsigned long) [135]
                0.00    0.00      14/28          std::_Bvector_base<std::allocator<bool> >::_S_nword(unsigned long) [99]
                0.00    0.00      14/28          unsigned long* std::__addressof<unsigned long>(unsigned long&) [101]
                0.00    0.00      14/14          std::_Bit_iterator::operator+(long) const [125]
-----------------------------------------------
                0.00    0.00       7/14          main [1]
                0.00    0.00       7/14          void std::_Destroy<std::vector<bool, std::allocator<bool> > >(std::vector<bool, std::allocator<bool> >*) [62]
[58]     0.0    0.00    0.00      14         std::vector<bool, std::allocator<bool> >::~vector() [58]
                0.00    0.00      14/14          std::_Bvector_base<std::allocator<bool> >::~_Bvector_base() [56]
-----------------------------------------------
                0.00    0.00       7/7           createAndFillSchedule(std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > > const&, unsigned long, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >&, unsigned long, unsigned long) [38]
[59]     0.0    0.00    0.00       7         void std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::emplace_back<>() [59]
                0.00    0.00       4/4           void std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_realloc_insert<>(__gnu_cxx::__normal_iterator<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > > >) [61]
                0.00    0.00       4/4           std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::end() [210]
                0.00    0.00       3/7           void std::allocator_traits<std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::construct<std::vector<unsigned int, std::allocator<unsigned int> >>(std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >&, std::vector<unsigned int, std::allocator<unsigned int> >*) [187]
-----------------------------------------------
                0.00    0.00       4/4           void std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_realloc_insert<>(__gnu_cxx::__normal_iterator<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > > >) [61]
[60]     0.0    0.00    0.00       4         std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_check_len(unsigned long, char const*) const [60]
                0.00    0.00      16/17437508     std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::size() const [15]
                0.00    0.00       8/8           std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::max_size() const [157]
                0.00    0.00       4/25          unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [102]
-----------------------------------------------
                0.00    0.00       4/4           void std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::emplace_back<>() [59]
[61]     0.0    0.00    0.00       4         void std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_realloc_insert<>(__gnu_cxx::__normal_iterator<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > > >) [61]
                0.00    0.00       4/4           std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_check_len(unsigned long, char const*) const [60]
                0.00    0.00       8/8           std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_S_use_relocate() [162]
                0.00    0.00       8/9           std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_get_Tp_allocator() [154]
                0.00    0.00       8/16          __gnu_cxx::__normal_iterator<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > > >::base() const [117]
                0.00    0.00       8/8           std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_S_relocate(std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<unsigned int, std::allocator<unsigned int> >*, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >&) [160]
                0.00    0.00       4/4           std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::begin() [211]
                0.00    0.00       4/4           __gnu_cxx::__normal_iterator<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > > >::difference_type __gnu_cxx::operator-<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > > >(__gnu_cxx::__normal_iterator<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<unsigned int, std::allocator<unsigned int> >*, std::vector<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > > > const&) [206]
                0.00    0.00       4/4           std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_allocate(unsigned long) [207]
                0.00    0.00       4/7           void std::allocator_traits<std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::construct<std::vector<unsigned int, std::allocator<unsigned int> >>(std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > >&, std::vector<unsigned int, std::allocator<unsigned int> >*) [187]
                0.00    0.00       4/5           std::_Vector_base<std::vector<unsigned int, std::allocator<unsigned int> >, std::allocator<std::vector<unsigned int, std::allocator<unsigned int> > > >::_M_deallocate(std::vector<unsigned int, std::allocator<unsigned int> >*, unsigned long) [203]
-----------------------------------------------
                0.00    0.00       7/7           void std::_Destroy_aux<false>::__destroy<std::vector<bool, std::allocator<bool> >*>(std::vector<bool, std::allocator<bool> >*, std::vector<bool, std::allocator<bool> >*) [63]
[62]     0.0    0.00    0.00       7         void std::_Destroy<std::vector<bool, std::allocator<bool> > >(std::vector<bool, std::allocator<bool> >*) [62]
                0.00    0.00       7/14          std::vector<bool, std::allocator<bool> >::~vector() [58]
-----------------------------------------------
                0.00    0.00       1/1           void std::_Destroy<std::vector<bool, std::allocator<bool> >*>(std::vector<bool, std::allocator<bool> >*, std::vector<bool, std::allocator<bool> >*) [65]
[63]     0.0    0.00    0.00       1         void std::_Destroy_aux<false>::__destroy<std::vector<bool, std::allocator<bool> >*>(std::vector<bool, std::allocator<bool> >*, std::vector<bool, std::allocator<bool> >*) [63]
                0.00    0.00       7/7           void std::_Destroy<std::vector<bool, std::allocator<bool> > >(std::vector<bool, std::allocator<bool> >*) [62]
                0.00    0.00       7/14          std::vector<bool, std::allocator<bool> >* std::__addressof<std::vector<bool, std::allocator<bool> > >(std::vector<bool, std::allocator<bool> >&) [141]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[64]     0.0    0.00    0.00       1         std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >::~vector() [64]
